iter	Passed	Remaining
496	135	137
497	135	136
498	136	136
499	136	136
500	136	136
501	136	135
502	137	135
503	137	135
504	137	134
505	137	134
506	138	134
507	138	133
508	138	133
509	138	133
510	139	133
511	139	132
512	139	132
513	140	132
514	140	132
515	140	131
516	140	131
517	141	131
518	141	130
519	141	130
520	141	130
521	142	130
522	142	129
523	142	129
524	142	129
525	143	129
526	143	128
527	143	128
528	143	128
529	144	127
530	144	127
531	144	127
532	144	126
533	145	126
534	145	126
535	145	126
536	145	125
537	146	125
538	146	125
539	146	124
540	147	124
541	147	124
542	147	124
543	147	123
544	148	123
545	148	123
546	148	123
547	148	122
548	149	122
549	149	122
550	149	121
551	149	121
552	150	121
553	150	121
554	150	120
555	150	120
556	151	120
557	151	119
558	151	119
559	151	119
560	152	119
561	152	118
562	152	118
563	152	118
564	153	117
565	153	117
566	153	117
567	153	117
568	154	116
569	154	116
570	154	116
571	155	116
572	155	116
573	156	115
574	156	115
575	156	115
576	156	114
577	157	114
578	157	114
579	157	114
580	157	113
581	158	113
582	158	113
583	158	112
584	158	112
585	159	112
586	159	112
587	159	111
588	159	111
589	159	111
590	160	110
591	160	110
592	160	110
593	160	110
594	161	109
595	161	109
596	161	109
597	162	108
598	162	108
599	162	108
600	162	108
601	163	107
602	163	107
603	163	107
604	163	107
605	164	106
606	164	106
607	164	106
608	164	105
609	165	105
610	165	105
611	165	104
612	165	104
613	166	104
614	166	104
615	166	103
616	167	103
617	167	103
618	167	103
619	167	102
620	168	102
621	168	102
622	168	102
623	168	101
624	169	101
625	169	101
626	169	101
627	170	100
628	170	100
629	171	100
630	171	100
631	171	99
632	171	99
633	172	99
634	172	99
635	172	98
636	172	98
637	173	98
638	173	97
639	173	97
640	173	97
641	174	97
642	174	96
643	174	96
644	174	96
645	175	95
646	175	95
647	175	95
648	175	95
649	176	94
650	176	94
651	176	94
652	176	93
653	177	93
654	177	93
655	177	93
656	177	92
657	178	92
658	178	92
659	178	91
660	178	91
661	178	91
662	179	91
663	179	90
664	180	90
665	180	90
666	180	90
667	180	89
668	181	89
669	181	89
670	181	89
671	181	88
672	182	88
673	182	88
674	182	87
675	183	87
676	183	87
677	183	87
678	183	86
679	184	86
680	184	86
681	184	86
682	185	85
683	185	85
684	186	85
685	186	85
686	186	85
687	187	84
688	187	84
689	187	84
690	188	84
691	188	83
692	188	83
693	188	83
694	189	83
695	189	82
696	189	82
697	190	82
698	190	81
699	190	81
700	190	81
701	191	81
702	191	80
703	191	80
704	191	80
705	192	80
706	192	79
707	192	79
708	192	79
709	193	78
710	193	78
711	193	78
712	193	78
713	194	77
714	194	77
715	194	77
716	194	76
717	195	76
718	195	76
719	195	76
720	196	75
721	196	75
722	196	75
723	196	75
724	197	74
725	197	74
726	197	74
727	198	74
728	198	73
729	198	73
730	199	73
731	199	73
732	199	72
733	200	72
734	200	72
735	200	71
736	200	71
737	201	71
738	201	71
739	202	71
740	202	70
741	202	70
742	203	70
743	203	69
744	203	69
745	203	69
746	204	69
747	204	68
748	204	68
749	205	68
750	205	68
751	205	67
752	206	67
753	206	67
754	206	67
755	207	66
756	207	66
757	207	66
758	207	66
759	208	65
760	208	65
761	208	65
762	209	64
763	209	64
764	209	64
765	210	64
766	210	63
767	210	63
768	210	63
769	211	63
770	211	62
771	211	62
772	212	62
773	212	62
774	212	61
775	212	61
776	213	61
777	213	60
778	213	60
779	214	60
780	214	60
781	214	59
782	214	59
783	215	59
784	215	59
785	215	58
786	216	58
787	216	58
788	216	57
789	216	57
790	217	57
791	217	57
792	217	56
793	217	56
794	218	56
795	218	55
796	218	55
797	218	55
798	219	55
799	219	54
800	219	54
801	220	54
802	220	54
803	220	53
804	221	53
805	221	53
806	221	52
807	221	52
808	222	52
809	222	52
810	222	51
811	222	51
812	223	51
813	223	51
814	223	50
815	223	50
816	224	50
817	224	49
818	224	49
819	224	49
820	225	49
821	225	48
822	225	48
823	226	48
824	226	48
825	226	47
826	226	47
827	227	47
828	227	46
829	227	46
830	228	46
831	228	46
832	228	45
833	228	45
834	229	45
835	229	44
836	229	44
837	229	44
838	230	44
839	230	43
840	230	43
841	230	43
842	231	43
843	231	42
844	231	42
845	232	42
846	232	41
847	232	41
848	232	41
849	233	41
850	233	40
851	233	40
852	234	40
853	234	40
854	235	39
855	235	39
856	235	39
857	235	39
858	236	38
859	236	38
860	236	38
861	236	37
862	237	37
863	237	37
864	237	37
865	237	36
866	238	36
867	238	36
868	238	35
869	238	35
870	239	35
871	239	35
872	239	34
873	239	34
874	240	34
875	240	34
876	240	33
877	240	33
878	241	33
879	241	32
880	241	32
881	241	32
882	242	32
883	242	31
884	242	31
885	242	31
886	243	30
887	243	30
888	243	30
889	243	30
890	244	29
891	244	29
892	244	29
893	244	29
894	245	28
895	245	28
896	245	28
897	246	27
898	246	27
899	246	27
900	246	27
901	247	26
902	247	26
903	247	26
904	247	26
905	248	25
906	248	25
907	248	25
908	248	24
909	249	24
910	249	24
911	249	24
912	250	23
913	250	23
914	250	23
915	250	23
916	251	22
917	251	22
918	251	22
919	252	21
920	252	21
921	252	21
922	252	21
923	253	20
924	253	20
925	253	20
926	254	20
927	254	19
928	254	19
929	254	19
930	255	18
931	255	18
932	255	18
933	255	18
934	256	17
935	256	17
936	256	17
937	257	16
938	257	16
939	257	16
940	258	16
941	258	15
942	258	15
943	258	15
944	259	15
945	259	14
946	259	14
947	259	14
948	260	13
949	260	13
950	260	13
951	261	13
952	261	12
953	261	12
954	261	12
955	262	12
956	262	11
957	262	11
958	262	11
959	263	10
960	263	10
961	263	10
962	264	10
963	264	9
964	264	9
965	264	9
966	265	9
967	265	8
968	265	8
969	265	8
970	266	7
971	266	7
972	266	7
973	267	7
974	267	6
975	267	6
976	267	6
977	268	6
978	268	5
979	268	5
980	268	5
981	269	4
982	269	4
983	269	4
984	270	4
985	270	3
986	270	3
987	270	3
988	271	3
989	271	2
990	271	2
991	271	2
992	272	1
993	272	1
994	272	1
995	272	1
996	273	0
997	273	0
998	273	0
999	274	0
